file_id,path,first_seen,last_seen,commit_count,touches,bus_factor,sensitivity_score,sensitivity_tags
.claude/ralph-loop.local.md,.claude/ralph-loop.local.md,2026-02-04T11:15:27+01:00,2026-02-04T12:17:17+01:00,2,2,1,0.00,
.claude/settings.json,.claude/settings.json,2026-02-04T11:46:30+01:00,2026-02-04T15:50:50+01:00,3,3,1,0.00,
.claude/settings.local.json,.claude/settings.local.json,2026-02-03T16:47:19+01:00,2026-02-08T19:05:57+02:00,10,10,1,0.00,
.env.example,.env.example,2026-02-03T18:11:10+01:00,2026-02-05T23:27:53+02:00,5,5,1,0.00,
.eslintrc.json,.eslintrc.json,2026-02-03T18:11:10+01:00,2026-02-03T18:11:10+01:00,1,1,1,0.00,
.gitignore,.gitignore,2026-02-03T18:11:10+01:00,2026-02-05T23:27:53+02:00,3,3,1,0.00,
.npm-cache/_update-notifier-last-checked,.npm-cache/_update-notifier-last-checked,2026-02-04T12:17:17+01:00,2026-02-05T23:27:53+02:00,2,2,1,0.00,
.npm-logs/2026-02-04T11_09_43_000Z-debug-0.log,.npm-logs/2026-02-04T11_09_43_000Z-debug-0.log,2026-02-04T12:17:17+01:00,2026-02-05T23:27:53+02:00,2,2,1,0.00,
.npm-logs/2026-02-04T11_11_04_334Z-debug-0.log,.npm-logs/2026-02-04T11_11_04_334Z-debug-0.log,2026-02-04T12:17:17+01:00,2026-02-05T23:27:53+02:00,2,2,1,0.00,
.playwright-mcp/console-2026-02-04T10-05-54-120Z.log,.playwright-mcp/console-2026-02-04T10-05-54-120Z.log,2026-02-04T11:15:27+01:00,2026-02-04T15:50:50+01:00,2,2,1,0.00,
AGENTS.md,AGENTS.md,2026-02-03T16:47:19+01:00,2026-02-08T19:05:57+02:00,4,4,1,0.00,
API_REFERENCE.md,API_REFERENCE.md,2026-02-03T16:47:19+01:00,2026-02-05T23:27:53+02:00,2,2,1,0.00,
ARCHITECTURE.md,ARCHITECTURE.md,2026-02-03T16:47:19+01:00,2026-02-05T23:27:53+02:00,2,2,1,0.00,
CLAUDE.md,CLAUDE.md,2026-02-03T16:47:19+01:00,2026-02-05T23:27:53+02:00,6,6,1,0.00,
README.md,README.md,2026-02-03T16:47:19+01:00,2026-02-05T23:27:53+02:00,4,4,1,0.00,
TESTING.md,TESTING.md,2026-02-03T16:47:19+01:00,2026-02-05T23:27:53+02:00,2,2,1,0.00,
app/api/auth/signin/route.test.ts,app/api/auth/signin/route.test.ts,2026-02-03T22:06:13+01:00,2026-02-04T15:50:50+01:00,2,2,1,1.00,auth
app/api/auth/signin/route.ts,app/api/auth/signin/route.ts,2026-02-03T22:06:13+01:00,2026-02-04T15:50:50+01:00,2,2,1,1.00,auth
app/api/debug-chat/route.ts,app/api/debug-chat/route.ts,2026-02-04T11:15:27+01:00,2026-02-05T23:27:53+02:00,2,2,1,0.00,
app/api/documents/[id]/route.test.ts,app/api/documents/[id]/route.test.ts,2026-02-03T18:11:10+01:00,2026-02-08T18:41:25+02:00,4,4,1,0.00,
app/api/documents/[id]/route.ts,app/api/documents/[id]/route.ts,2026-02-03T18:11:10+01:00,2026-02-08T18:41:25+02:00,6,6,1,0.00,
app/api/documents/route.test.ts,app/api/documents/route.test.ts,2026-02-03T18:11:10+01:00,2026-02-08T00:32:53+02:00,3,3,1,0.00,
app/api/documents/route.ts,app/api/documents/route.ts,2026-02-03T18:11:10+01:00,2026-02-08T00:32:53+02:00,3,3,1,0.00,
app/api/generate/route.test.ts,app/api/generate/route.test.ts,2026-02-03T18:11:10+01:00,2026-02-04T15:50:50+01:00,3,3,1,0.00,
app/api/generate/route.ts,app/api/generate/route.ts,2026-02-03T18:11:10+01:00,2026-02-08T18:55:54+02:00,5,5,1,0.00,
app/api/jobs/[id]/route.test.ts,app/api/jobs/[id]/route.test.ts,2026-02-03T18:11:10+01:00,2026-02-08T18:41:25+02:00,3,3,1,0.00,
app/api/jobs/[id]/route.ts,app/api/jobs/[id]/route.ts,2026-02-03T18:11:10+01:00,2026-02-08T18:41:25+02:00,3,3,1,0.00,
